cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y,MU_V
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.099632,0.092941,0.006690,1.384418,0.215912,0.154959,1.030451,0.883717,0.919793,-0.399355,0.000010,0.010000
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
0.077456,0.072078,0.005378,1.333969,0.198170,0.289046,0.928089,0.886562,0.890290,-0.261233,0.000010,0.000010
