cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y,MU_V
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.435311,0.432759,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.057257,0.052097,0.005160,2.691958,0.005210,0.914734,1.011247,0.091933,1.314134,-0.429260,0.000014,0.079566
0.057257,0.052097,0.005160,2.691958,0.005210,0.914734,1.011247,0.091933,1.314134,-0.429260,0.000014,0.079566
0.057257,0.052097,0.005160,2.691958,0.005210,0.914734,1.011247,0.091933,1.314134,-0.429260,0.000014,0.079566
0.057257,0.052097,0.005160,2.691958,0.005210,0.914734,1.011247,0.091933,1.314134,-0.429260,0.000014,0.079566
0.057257,0.052097,0.005160,2.691958,0.005210,0.914734,1.011247,0.091933,1.314134,-0.429260,0.000014,0.079566
